name,status,count,p50_ns,p90_ns,p99_ns,p99_9_ns,mean_ns,max_ns,reason
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,33503,34015,34399,36287,33471.8,51743,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,33279,33791,34143,35807,33232.9,49759,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:4",ok,100000,34527,35039,35391,37311,34499.4,50431,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,33343,33855,34271,36191,33313.3,54463,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,33759,34271,34623,36415,33732.1,52063,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,33375,33887,34271,36223,33346,59263,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,34911,35391,35743,37759,34877.8,52543,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,33343,33887,34271,36127,33321.8,54527,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,33823,34335,34687,36543,33795.7,53343,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,33343,33855,34239,36159,33322.2,59167,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:8",ok,100000,34975,35455,35807,37631,34929.8,48863,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,33471,34015,34367,36319,33445.7,54111,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,33599,34143,34527,36255,33577.2,54367,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,33503,34015,34399,36287,33469.5,58815,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,34719,35199,35583,37535,34681.5,52511,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,33471,34015,34399,36287,33453,62111,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,33503,34047,34399,36255,33487.5,53759,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,33535,34047,34431,36255,33503.3,51551,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:16",ok,100000,34719,35199,35583,37503,34683.6,62303,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,34015,34623,35103,37119,33976.2,54111,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,33983,34591,35071,37215,33943.6,47999,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,33919,34495,34975,36991,33881.4,58143,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",ok,100000,33791,34367,34879,36959,33760.8,48447,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,34047,34623,35135,37343,34003,55903,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,33951,34559,35039,37087,33922.2,50911,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,34015,34591,35071,37151,33973.3,51391,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",ok,100000,34143,34719,35231,37279,34101.6,49631,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,34175,34783,35263,37439,34154.3,65663,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,34143,34751,35231,37503,34106.3,59871,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,34143,34751,35231,37183,34122.8,52671,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",ok,100000,34175,34783,35263,37343,34148.1,55199,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,34207,34815,35295,37119,34186.8,48607,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,34015,34623,35103,36895,33982.8,51327,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,34143,34719,35199,37055,34103.6,49759,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",ok,100000,33695,34335,34847,36703,33661.7,52543,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,34143,34751,35231,36863,34118.3,58527,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,33631,34271,34783,36703,33608.3,59903,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,34143,34719,35199,36927,34101.7,53919,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",ok,100000,34079,34655,35135,36959,34032.4,60287,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,34687,35391,35999,37631,34649.6,60255,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,34623,35359,35999,37695,34606.2,53791,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,34911,35647,36287,38015,34892,73791,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",ok,100000,34879,35615,36255,38047,34850.9,57215,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:1",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,34911,35615,36255,37951,34870.5,50303,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,34687,35423,36031,37503,34662.1,56383,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,34911,35615,36255,37823,34875.2,55295,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",ok,100000,34559,35295,35903,37599,34532.8,57663,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:2",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,34975,35679,36319,37983,34947.9,53471,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,34719,35487,36095,37695,34705,56831,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,34975,35679,36319,37951,34950,62495,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",ok,100000,34655,35391,35999,37631,34613.3,59519,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:4",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,34975,35711,36287,37887,34956.8,52831,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,34655,35391,36031,37727,34614.9,57503,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,34975,35711,36351,38367,34948.5,49055,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",ok,100000,34719,35455,36095,38143,34687.2,58047,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:8",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,34623,35327,35967,37919,34584.8,50079,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,34719,35455,36095,37887,34695.3,64959,""
"qleaf/gpu/persistent/compact/bt:96/transposed:0/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,34623,35327,35967,37919,34587.7,58335,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:0/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",ok,100000,34719,35455,36095,37919,34697.7,48095,""
"qleaf/gpu/persistent/compact/bt:96/transposed:1/bitmask:1/cached:1/mapped:1/cachenodemajor:1/cacheallwaves:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:32/nodestride:16",skipped,0,0,0,0,0,0,0,"persistent grid not co-resident"
